\category,description,title,institute,site,credits,id
,Intermed Lang Proficiency I,Intermed Lang Proficiency I,University of Massachusetts Boston,www.umb.edu,,CHINSE   2001
,This course is an introduction to standard Mandarin Chinese for students with some background in spoken dialects of Chinese. It covers the equivalent of Chinese 101 & 102 in a single semester.,Elementary Chinese for Heritage Speakers,University of Massachusetts Boston,www.umb.edu,,CHINSE   105
,"A continuation of CHINSE 101. Grammar, pronunciation, conversation, reading, and writing.",Elementary Chinese II,University of Massachusetts Boston,www.umb.edu,4/4,CHINSE   102
,"For students with no previous training in Chinese. Introduction to pronunciation (Mandarin), grammar, conversation, Chinese characters and the Pinyin romanization system.",Elementary Chinese I,University of Massachusetts Boston,www.umb.edu,4/4,CHINSE   101
,Elementary Lang Proficiency II,Elementary Lang Proficiency II,University of Massachusetts Boston,www.umb.edu,,CHINSE   1002
,Elementary Lang Proficiency I,Elementary Lang Proficiency I,University of Massachusetts Boston,www.umb.edu,,CHINSE   1001
,"This course is the first in a two-part cinema histories sequence that provides students with a broad overview of the historical developments of film. Students explore the technological, industrial, and cultural shifts that have impacted cinematic production from the nineteenth century to the break up of the studio system. This class examines film history in global terms as students study US cinema alongside other major film movements from Europe, Asia, Latin American, and Africa.",Cinema Histories I: Origins to 1950,University of Massachusetts Boston,www.umb.edu,,CINE   201
,"This course is an introduction to the basic concepts of cinema studies, through the analysis of various national cinemas, genres, and directors. Through weekly readings, screenings, and discussions, students will learn the basic vocabulary of cinema studies and explore a range of modes of filmmaking, including narrative, documentary, and experimental cinema.",Introduction to Cinema Studies,University of Massachusetts Boston,www.umb.edu,4/4,CINE   101
,Extensive reading in one broad segment of classical culture culminating in an honors thesis.,Honors Program,University of Massachusetts Boston,www.umb.edu,3/3,CLSICS   491
,Extensive reading in one broad segment of classical culture culminating in an honors thesis.,Honors Program,University of Massachusetts Boston,www.umb.edu,3/3,CLSICS   490
,Selected research topics organized in consultation with individual students.,Independent Study,University of Massachusetts Boston,www.umb.edu,1/3,CLSICS   479
,Selected research topics organized in consultation with individual students.,Independent Study,University of Massachusetts Boston,www.umb.edu,1/3,CLSICS   478
,"This course will cover selected topics in Classical Studies, taught by staff or visiting lecturers.",Special Topics,University of Massachusetts Boston,www.umb.edu,,CLSICS   397
,"""All roads lead to the Aeneid"": a consideration of Augustan literature, with attention to the literary, philosophical, and historical backgrounds contributing to its unique character. Readings in Cicero, Lucretius, Catullus, Virgil, Horace, the elegiac poets, and Livy.",The Golden Age of Rome,University of Massachusetts Boston,www.umb.edu,3/3,CLSICS   388
,"An intensive study of the politics, society, culture, and philosophy of fifth-century Athens, which was revolutionized by the introduction of democracy. We also compare Athens with democratic institutions that have emerged in other cultures.",The Golden Age of Athens,University of Massachusetts Boston,www.umb.edu,3/3,CLSICS   387
,"The ancients' belief in, and worship of, the ancient gods; oracles, mysteries, cults. Both primary sources (ancient authors in translation) and modern secondary sources are used.",Greek & Roman Religion,University of Massachusetts Boston,www.umb.edu,3/3,CLSICS   385
,"The Iliad and Odyssey of Homer, the Aeneid of Virgil; intensive study of the background, meaning, and influence of ancient epic poetry, with some attention to minor ancient epics and developments of epic poetry in later periods.","Heroes, Wars and Quests",University of Massachusetts Boston,www.umb.edu,,CLSICS   383
,"The origins of Western comedy in Greece and Rome. We will read selected works of Aristophanes, Menander, Plautus and Terence, and compare them with Euripidean tragedy and later adaptations.",Greek and Roman Comedy,University of Massachusetts Boston,www.umb.edu,,CLSICS   376
,"This course provides a survey of the tragic drama of fifth-century Athens, including the works of Aeschylus, Sophocles, and Euripides. Focus in on both artistry and social, historical and cultural context, including the interplay between the universal and the culturally specific. Performance conventions, literary genre, and the subsequent tragic tradition (especially Seneca in Rome) are also studied.",Greek and Roman Tragedy,University of Massachusetts Boston,www.umb.edu,,CLSICS   375
,"This course introduces students to the Hellenistic period--the three centuries between the death of Alexander the Great in 323 BC and the defeat of Cleopatra at Actium in 31 BC--particularly primarily through a close examination of the visual arts. Hellenistic art and architecture are examined in their political, social, religious, and multi-cultural contexts, in order to arrive at a fuller portrait of the age.ART 327L and CLSICS 327L are the same course.",Hellenistic Art and Culture,University of Massachusetts Boston,www.umb.edu,3/3,CLSICS   327L
,"Through the examination of all of the major Greek and Roman writers of history from Herodotus to Ammianus Marcellinus, this course considers the development of historical writing. With support from secondary scholarship and through extensive reading of the ancient texts, students will evaluate the work of each author, with particular attention to the roles that audience, culture and historical context have in shaping narrative structure and approach.CLSICS 310L and HIST 310L are the same course.",Greek and Roman Historians,University of Massachusetts Boston,www.umb.edu,3/3,CLSICS   310L
,This course provides a methodological approach to roman archaeology as a key to understanding the history and culture of Rome and its empire from the city's origins in about 750 BC through the height and decline of Roman civilization during the first through fourth centuries AD. The course makes extensive use of images and surveys the art and architecture of the Romans in the context of primary literary sources.CLSICS 306L and HIST 306L are the same course.,The Archaeology of Ancient Rome,University of Massachusetts Boston,www.umb.edu,3/3,CLSICS   306L
,"This course provides a survey of Greek archaeology and history from the Bronze Age through the Classical Era. Students are introduced to the methods and aims of archaeology. The course begins with the Minoan and Mycenaean eras; the Dark Age and emergency of the full Hellenic era are treated, with emphasis on the city-states of the Greeks. The course makes extensive use of images and surveys the art and architecture of the Greeks in the context of primary literary sources.CLSICS 303L and HIST 303L are the same course.",The Archaeology of Ancient Greece,University of Massachusetts Boston,www.umb.edu,,CLSICS   303L
,This course focuses on the Roman state from its origins until the triumph of Christianity from about 700 BC to 300 AD. Republic and Empire receive equal attention.CLSICS 302L and HIST 302L are the same course.,Roman History,University of Massachusetts Boston,www.umb.edu,3/3,CLSICS   302L
,"This course provides a survey of the origin, rise and development of ancient Greek civilization from the arrival of the Greeks in Europe until the death of Cleopatra (approximately 1600-30 BC). Emphasis is placed on the rise of the Greek city-state and the spread of Greek culture to the East.CLSICS 301L and HIST 301L are the same course.",Ancient Greek History,University of Massachusetts Boston,www.umb.edu,3/3,CLSICS   301L
,"Magic and science constitute two competing ways of understanding and manipulating the natural world. Topics in this course include: astrology, witchcraft, necromancy, curses, erotic magic, voodoo dolls, legal restriction on magic, the philosophical basis of scientific thought, mathematical contribution of Euclid and Archimedes, Hippocrates and the emergence of medicine, scientific methods as shaped by Plato and Aristotle, natural development vs. intelligent design, Eratosthenes' measurement of the globe, the astronomical theories of Aristarchus and Ptolemy, military technology, and Christian hostility to science.",Magic and Science in Greece and Rome,University of Massachusetts Boston,www.umb.edu,,CLSICS   294
,"At age twenty, Alexander became king of Macedonia; at age thirty-three, he died the master of an empire that stretched from Greece to India. This course explores the personality that shaped his achievements, his self-presentation, the responses of conquered people to overwhelming power, and cultural identity among Greeks, Macedonians, Persians, and Egyptians.",Alexander the Great and His Legacy,University of Massachusetts Boston,www.umb.edu,3/3,CLSICS   292
,"This course will examine the competitive games of antiquity-especially athletics, chariot racing, and gladiatorial combat-and analyze the place they had in the religious and cultural lives of Greeks and Romans. Topics include athletic training, the Pan-Hellenic festivals, praise poetry, prizes, professionalism, nudity, the participation of women, amphitheaters, and the cult of violence in Rome.",Sport and Spectacle in Greece and Rome,University of Massachusetts Boston,www.umb.edu,,CLSICS   291
,"Novels of adventure, love, fantasy, travel, and social satire originated among the Greeks and Romans. The best known examples from antiquity are the Satyricon of Petronius and The golden Ass of Apuleius, but novels continued to be written in Latin well into the eighteenth century A.D., and were hugely popular. This course will introduce students to this long tradition. The course will focus on deep shifts in gender roles and sexuality, cultures, ethnicity, multiculturalism, fantasy, and science fiction.","Lovers, Slaves, and Shipwrecks: The Origins of the Novel",University of Massachusetts Boston,www.umb.edu,,CLSICS   290
,"This course focuses principally on the treatment of Rome in American films. It compares ancient sources with their adaptations into film. The ways Romans change in the transition from page to screen furnish clues to America's view of itself, providing a case study of how ideology distorts history.",Rome in Hollywood,University of Massachusetts Boston,www.umb.edu,3/3,CLSICS   289
,Readings in English translation of works of Roman literature dealing with women and their place in society. Consideration of the social structures and forces that affected gender roles in Roman society. Particular attention is given to typologies of women in Roman literature. Not open to students who have taken CLSICS G215.,Image and Reality: The Women of Rome,University of Massachusetts Boston,www.umb.edu,3/3,CLSICS   288
,"Readings in English translation of works of Greek literature dealing with women and their place in society. Particular attention is given to the social, historical, religious and economic forces that shaped gender roles in Greek society, and to the gulf between the roles of women in society and their images in literature. Not open to students who have taken CLSICS G212.",Women in Greek Society and Literature,University of Massachusetts Boston,www.umb.edu,3/3,CLSICS   287
,"A survey of the myths of ancient Greece and Rome, this course introduces students to accounts of creation, myths of the gods, and stories of the heros. We also consider the literary, artistic and religious dimensions of myth. Readings include Homer, Hesiod, the Homeric Hymns, selected tragedies, and Ovid's Metamophoses.",Greek and Roman Mythology,University of Massachusetts Boston,www.umb.edu,3/3,CLSICS   284
,"A consideration of the major periods of Roman civilization through the reading of literary masterpieces supplemented by a text and lectures on cultural and historical backgrounds. Discussion of Cicero, Catullus, Virgil, Ovid, Petronius (Rome). Introduction to archaeological and artistic materials.",Roman Civilization,University of Massachusetts Boston,www.umb.edu,3/3,CLSICS   282
,"A consideration of the major periods of Greek civilization through the reading of literary masterpieces supplemented by a text and lectures on cultural and historical backgrounds. Discussion of Homer, the tragedians (Aeschylus, Sophocles, Euripides), Aristophanes, Plato. Introduction to archaeological and artistic materials.",Greek Civilization,University of Massachusetts Boston,www.umb.edu,3/3,CLSICS   281
,This course offers study of selected topics in the field of classical studies. Course content and credits vary according to topic and are announced prior to the registration period.,Special Topics,University of Massachusetts Boston,www.umb.edu,,CLSICS   280
,"A survey of the art, architecture and social history of Pompeii and Herculaneum, the cities destroyed by the volcanic eruption of Vesuvius on August 24, AD 79.",Cities of Vesuvius: Pompeii and Herculaneum,University of Massachusetts Boston,www.umb.edu,3/3,CLSICS   278
,"Through texts and documents, as well as art and archaeological remains, this course examines the form, experssion and practice of religious life int he ancient Greeco-Roman and Judeo-Christian world, with particular emphasis on cross-cultural borrowings and adaptations.",Paganism and Christianty,University of Massachusetts Boston,www.umb.edu,3/3,CLSICS   271
,"
",The Life and Works of Julius Caesar,University of Massachusetts Boston,www.umb.edu,3/3,CLSICS   270
,"An introduction to the art and architecture of ancient Greece, from the Late Bronze Age through the Hellenistic period, with special attention to social and cultural contexts. Through careful study and analysis of key works we will explore the visual codes and cultural expectations that informed their original creation and reception, as well as the qualities that have contributed to their enduring influence and prestige.ART 262L and CLSICS 262L are the same person.",Greek Art and Architecture,University of Massachusetts Boston,www.umb.edu,,CLSICS   262L
,"This course studies Hinduism through its narrative literature, especially the great epics (the Mahabharata and Ramayana) and mythological texts (Puranas - the ""Ancient Books""). Through stories of gods, devotees, villains, and heroes, the course explores the development of significant themes in the Hindu tradition, from ethics and philosophy to asceticism and religious devotion. An important focus of the course is the enduring cultural significance of myth and the epics of South and Southeast Asia, as retold through the ages in a variety of languages, cultural contexts, and media, including classical and vernacular texts, the oral tradition, drama, dance, and cinema.",Hindu Myth and Narrative: the Epics and Puranas,University of Massachusetts Boston,www.umb.edu,,CLSICS   239L
,"A survey of the history, art, archaeology, and religion of ancient Egypt.CLSICS 230L and HIST 230L are the same course.",Ancient Egypt,University of Massachusetts Boston,www.umb.edu,3/3,CLSICS   230L
,For transfer purposes only. Course is similar to CLSICS 212G.,Women in Ancient Greece,University of Massachusetts Boston,www.umb.edu,,CLSICS   212T
,"This course will introduce students to depictions of women in visual, literary, and documentary sources from Ancient Greece. We examine the roles women played in religion, medicine, society, and the family. We also consider philosophical inquiries into the role of men and women and look at the influences of slavery and war in Greek society.",Women in Ancient Greece,University of Massachusetts Boston,www.umb.edu,3/3,CLSICS   212G
,"Through consideration of significant figures in Greek literature, history and philosophy, this course introduces students to the major features of the culture of Ancient Greece and to the prominent place of Greek ideas in the Western tradition. The course focuses on critical reading of ancient sources and incorporates analytical writing focused on the reflection of social structures in Greek literature.","Poets, Warriors and Sages: The Greeks",University of Massachusetts Boston,www.umb.edu,,CLSICS   180
,For transfer purposes only. Course is similar to CLSICS 175G.,Athenian Democracy,University of Massachusetts Boston,www.umb.edu,,CLSICS   175T
,"The Athenians of the fifth century BC were the first to develop a form of government that allowed all citizens to participate in decision-making. This course examines the historical developments that led to this democracy and its fruitful consequences in art, comedy, and philosophy. Please note: Students may receive credit either for this course or for CORE C110 (Cultural History), but not for both. A student may not receive credit for both CLSICS 175G and CORE 120.",Athenian Democracy,University of Massachusetts Boston,www.umb.edu,,CLSICS   175G
,"
",Demystifying Language: English Vocabulary,University of Massachusetts Boston,www.umb.edu,,CLSICS   161
,"This course examines the image of the hero in ancient Greek literature, focusing particularly on epics and tragedies that present single heroes or heroines who must undertake a journey or confront enemies. In addition to assessing various constructions of the hero, the class will consider larger questions prompted by the struggles Greek heroes faced, with themes including fate, death, failure, suffering, community values, honor, betrayal, redemption, and self-discovery.",The Myth of the Hero,University of Massachusetts Boston,www.umb.edu,4/4,CLSICS   125G
,"A seminar on a particular problem, issue, or technique in the study of communication, approached from a variety of disciplines and perspectives. The topic of the seminar varies from offering to offering and reflects the research interests of the sponsoring faculty member.",Communication Seminar,University of Massachusetts Boston,www.umb.edu,3/3,COMM   480
,Individual student projects in Communication Studies.,Independent Study,University of Massachusetts Boston,www.umb.edu,1/3,COMM   479
,Individual student projects in Communication Studies.,Independent Study,University of Massachusetts Boston,www.umb.edu,1/3,COMM   478
,Selected topics in Communication.,Special Topics,University of Massachusetts Boston,www.umb.edu,3/3,COMM   380
,"This course will provide an introduction to Indian cinema and to Indian culture and society through the study of films. The Indian film industry is the largest producer of feature films in the world. In this class we will examine the films as entertainment as well as cultural narratives and commentaries on society, exploring themes such as social change, the family and gender. The course will combine content analysis of film texts with study of the public culture of film reception.ASAMST 375L and COMM 375L and SOCIOL 375L are the same course.",Indian Cinema,University of Massachusetts Boston,www.umb.edu,3/3,COMM   375L
,"This course uses primary and secondary sources to track the news media's influence on the politician's ability to gather and exercise power, from Weimar Germany to the present day. Students observe how agenda setting switches back and forth between officials and journalists, analyze circumstances under which independent watchdog journalism can work, and hone their own writing and reporting capabilities.",News Media and Political Power,University of Massachusetts Boston,www.umb.edu,3/3,COMM   365
,"This course provides an overview of the various techniques used by communication researchers in designing, conduction, reporting, and evaluation research. These techniques include quantitative, qualitative empirical, and critical/cultural methodologies. Students will receive the preparation necessary for both research comprehension and writing in upper level electives within the major. They will also gain the skills necessary to become intelligent consumers of research in both academic and applied settings.",Communication Research Methods,University of Massachusetts Boston,www.umb.edu,3/3,COMM   351
,"This course will present an overview of the role of communication in the manipulation of political opinions. It explores research on a range of political communication and the cognitive, attitudinal, and behavioral effects of this communication on the public and examines changes brought about by advances in communication media. It will also explore research concerning the role of political communication in an international context.",Political communication,University of Massachusetts Boston,www.umb.edu,3/3,COMM   350
,"This course will focus on community organization, defining power through relationships, communicating across differences, and the limits of community organizing. It focuses on moving from theory to action in the campaign development. It culminates in a group or individual project wherein students must identify a problem, research solutions, and outline a campaign for a real organization or campus group.",Communication and Community Mobilization,University of Massachusetts Boston,www.umb.edu,3/3,COMM   340
,"This course addresses research and theory concerning communication in health care contexts. It focuses on health literacy, provider/patient interactions, public health campaigning, risk communication, and entertainment/education. These concepts will be discussed in their relation to health interventions at the individual, community, and population levels.",Health Communication,University of Massachusetts Boston,www.umb.edu,3/3,COMM   330
,"This course is designed to examine communication in intimate relationships such as friendships, dating, and marital relationships. The goal of the course is to help students become familiar with the topics and theories related to communication over the course of these intimate relationships from the beginning stages to relational termination. Specifically, this course addresses the communication involved in: attraction, intimacy, relational transgressions, relational maintenance and repair, conflict and social support.",Relational Communication,University of Massachusetts Boston,www.umb.edu,,COMM   325
,"This course will examine research and theory on persuasion, compliance gaining, and social influence. Topics include message characteristics, credibility, compliance-gaining strategies, advertising, marketing, public health campaigns, decision-making, and motivational appeals. The course will also explore the applicability of research and theory to everyday practice.",Social Influence and Compliance Gaining,University of Massachusetts Boston,www.umb.edu,3/3,COMM   320
,"This course will explore organizational issues such as organizational assimilation, the impact of the digital divide in the workplace, intercultural dynamics in organizations, and diversity considerations in managing decision-making, conflict, and change.",Communication in Diverse Organizations,University of Massachusetts Boston,www.umb.edu,3/3,COMM   305
,"This course examines the relationship between information technology and human communication. Readings, discussion, assignments and projects address IT's potential to enhance and constrain communication; its role in the promotion or dissolution of community; its implications for social policy; its place among other media; and many more issues for which IT, particularly cyber-technology, is a lightning rod.",Information Technology and Human Communication,University of Massachusetts Boston,www.umb.edu,3/3,COMM   300
,Selected topics in Communication Studies,Special Topics,University of Massachusetts Boston,www.umb.edu,3/3,COMM   280
,"This course presents an introduction to strategic communication. It focuses on the strategic communication industry (including advertising and public relations), ethics and regulation of the strategic communication industry, and the role of new media technologies in strategic communication.",Introduction to Strategic Communication,University of Massachusetts Boston,www.umb.edu,3/3,COMM   270
,"This course examines the effects of mediated communication on individual cognition. Course topics include the psychological impact of media on attitudes, beliefs, and behaviors. These individual level effects are evaluated as they relate to entertainment media, news, and marketing. The course devotes particular attention to variability in these responses across audiences from diverse sociological and psychological backgrounds.",Psychological Effects of Mass Media,University of Massachusetts Boston,www.umb.edu,3/3,COMM   260
,"Participants intensively examine mass media products, including print media, radio, television, and the visual and musical arts. They develop skills in deconstructing media products and evaluating them to arrive at a sophisticated understanding of how the various mass media are produced and how they interact with society and culture. The course makes use of both theoretical texts and the media products themselves.",Analyzing Media,University of Massachusetts Boston,www.umb.edu,3/3,COMM   250
,"This course explores the understanding of human communication within complex organizations. It addresses the study of messages, interactions, and meaning in the process of managing organizations. Topics include, but are not limited to, superior-subordinate communication, technology in the workplace, message flow and diffusion, the construction and maintenance of organizational culture, communication in diverse organizations, and negotiation and conflict.",Organizational communication,University of Massachusetts Boston,www.umb.edu,3/3,COMM   240
,"This course examines human communication in numerous intercultural and international contexts. Readings, discussion, assignments, and projects are designed to help students achieve cross-cultural competence in mediated communication, interpersonal and group dynamics, and organizational climates. Students will learn how to better exchange meaningful and unambiguous information across cultural boundaries, in a manner that maximizes understanding and minimizes antagonism.",Intercultural Communication,University of Massachusetts Boston,www.umb.edu,3/3,COMM   230
,"This course focuses on theory and research concerning communication in everyday interactions. It addresses the sense of self as an influenced by others and one's own communication. The course will address basic aspects of message production and interpretation. Throughout the course, students will be encouraged to evaluate their own communication practices and improve upon their own communication skills.",Interpersonal Communication,University of Massachusetts Boston,www.umb.edu,3/3,COMM   220
,"Using Internet communications enhances students' theoretical understanding of electronic communication and their ability to communicate as professionals, scholars, and citizens using the Internet. Participants learn core communication theoretical models and principles, and apply them to electronic communication methodologies that enhance interpersonal, small group, and public interactions. These methodologies include electronic meetings, discussion forums, co-authoring tools, audio, and video.",Using Internet Communication,University of Massachusetts Boston,www.umb.edu,3/3,COMM   210
,"This course addresses the increasing globalization of mass communication and its impact on culture and ideology. Specific attention is given to the varying functions of media as a tool, an agent of change and as a weapon on international and domestic politics. The impact of globalization is discussed in terms of their impact of geopoliti
